growth1 oneseas 3.30.24.1 
Morph	Yr	Seas	SubSeas	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40
1	1971	1	1	21.6597	25.2997	28.6813	31.8229	34.7416	37.4531	39.9722	42.3125	44.4867	46.5066	48.3831	50.1265	51.7461	53.2508	54.6487	55.9474	57.154	58.2749	59.3162	60.2836	61.1824	62.0174	62.7932	63.5138	64.1834	64.8054	65.3833	65.9201	66.4189	66.8822	67.3127	67.7126	68.0842	68.4293	68.75	69.0479	69.3247	69.5818	69.8207	70.0427	71.3358
1	1971	1	2	22.595	26.1685	29.4885	32.5728	35.4383	38.1003	40.5735	42.8711	45.0057	46.9887	48.8311	50.5427	52.1328	53.61	54.9824	56.2574	57.442	58.5424	59.5648	60.5146	61.397	62.2167	62.9783	63.6859	64.3432	64.9539	65.5212	66.0483	66.5379	66.9928	67.4155	67.8081	68.1729	68.5117	68.8266	69.1191	69.3908	69.6432	69.8777	70.0956	71.3652
1	1972	1	1	21.6597	25.2997	28.6813	31.8229	34.7416	37.4531	39.9722	42.3125	44.4867	46.5066	48.3831	50.1265	51.7461	53.2508	54.6487	55.9474	57.154	58.2749	59.3162	60.2836	61.1824	62.0174	62.7932	63.5138	64.1834	64.8054	65.3833	65.9201	66.4189	66.8822	67.3127	67.7126	68.0842	68.4293	68.75	69.0479	69.3247	69.5818	69.8207	70.0427	71.3358
1	1972	1	2	22.595	26.1685	29.4885	32.5728	35.4383	38.1003	40.5735	42.8711	45.0057	46.9887	48.8311	50.5427	52.1328	53.61	54.9824	56.2574	57.442	58.5424	59.5648	60.5146	61.397	62.2167	62.9783	63.6859	64.3432	64.9539	65.5212	66.0483	66.5379	66.9928	67.4155	67.8081	68.1729	68.5117	68.8266	69.1191	69.3908	69.6432	69.8777	70.0956	71.3652
1	1973	1	1	21.6597	25.2997	28.6813	31.8229	34.7416	37.4531	39.9722	42.3125	44.4867	46.5066	48.3831	50.1265	51.7461	53.2508	54.6487	55.9474	57.154	58.2749	59.3162	60.2836	61.1824	62.0174	62.7932	63.5138	64.1834	64.8054	65.3833	65.9201	66.4189	66.8822	67.3127	67.7126	68.0842	68.4293	68.75	69.0479	69.3247	69.5818	69.8207	70.0427	71.3358
1	1973	1	2	22.595	26.1685	29.4885	32.5728	35.4383	38.1003	40.5735	42.8711	45.0057	46.9887	48.8311	50.5427	52.1328	53.61	54.9824	56.2574	57.442	58.5424	59.5648	60.5146	61.397	62.2167	62.9783	63.6859	64.3432	64.9539	65.5212	66.0483	66.5379	66.9928	67.4155	67.8081	68.1729	68.5117	68.8266	69.1191	69.3908	69.6432	69.8777	70.0956	71.3652
1	1974	1	1	21.6597	25.2997	28.6813	31.8229	34.7416	37.4531	39.9722	42.3125	44.4867	46.5066	48.3831	50.1265	51.7461	53.2508	54.6487	55.9474	57.154	58.2749	59.3162	60.2836	61.1824	62.0174	62.7932	63.5138	64.1834	64.8054	65.3833	65.9201	66.4189	66.8822	67.3127	67.7126	68.0842	68.4293	68.75	69.0479	69.3247	69.5818	69.8207	70.0427	71.3358
1	1974	1	2	22.595	26.1685	29.4885	32.5728	35.4383	38.1003	40.5735	42.8711	45.0057	46.9887	48.8311	50.5427	52.1328	53.61	54.9824	56.2574	57.442	58.5424	59.5648	60.5146	61.397	62.2167	62.9783	63.6859	64.3432	64.9539	65.5212	66.0483	66.5379	66.9928	67.4155	67.8081	68.1729	68.5117	68.8266	69.1191	69.3908	69.6432	69.8777	70.0956	71.3652
1	1975	1	1	21.6597	25.2997	28.6813	31.8229	34.7416	37.4531	39.9722	42.3125	44.4867	46.5066	48.3831	50.1265	51.7461	53.2508	54.6487	55.9474	57.154	58.2749	59.3162	60.2836	61.1824	62.0174	62.7932	63.5138	64.1834	64.8054	65.3833	65.9201	66.4189	66.8822	67.3127	67.7126	68.0842	68.4293	68.75	69.0479	69.3247	69.5818	69.8207	70.0427	71.3358
1	1975	1	2	22.595	26.1685	29.4885	32.5728	35.4383	38.1003	40.5735	42.8711	45.0057	46.9887	48.8311	50.5427	52.1328	53.61	54.9824	56.2574	57.442	58.5424	59.5648	60.5146	61.397	62.2167	62.9783	63.6859	64.3432	64.9539	65.5212	66.0483	66.5379	66.9928	67.4155	67.8081	68.1729	68.5117	68.8266	69.1191	69.3908	69.6432	69.8777	70.0956	71.3652
1	1976	1	1	21.6597	25.2997	28.6813	31.8229	34.7416	37.4531	39.9722	42.3125	44.4867	46.5066	48.3831	50.1265	51.7461	53.2508	54.6487	55.9474	57.154	58.2749	59.3162	60.2836	61.1824	62.0174	62.7932	63.5138	64.1834	64.8054	65.3833	65.9201	66.4189	66.8822	67.3127	67.7126	68.0842	68.4293	68.75	69.0479	69.3247	69.5818	69.8207	70.0427	71.3358
1	1976	1	2	22.595	26.1685	29.4885	32.5728	35.4383	38.1003	40.5735	42.8711	45.0057	46.9887	48.8311	50.5427	52.1328	53.61	54.9824	56.2574	57.442	58.5424	59.5648	60.5146	61.397	62.2167	62.9783	63.6859	64.3432	64.9539	65.5212	66.0483	66.5379	66.9928	67.4155	67.8081	68.1729	68.5117	68.8266	69.1191	69.3908	69.6432	69.8777	70.0956	71.3652
1	1977	1	1	21.6597	25.2997	28.6813	31.8229	34.7416	37.4531	39.9722	42.3125	44.4867	46.5066	48.3831	50.1265	51.7461	53.2508	54.6487	55.9474	57.154	58.2749	59.3162	60.2836	61.1824	62.0174	62.7932	63.5138	64.1834	64.8054	65.3833	65.9201	66.4189	66.8822	67.3127	67.7126	68.0842	68.4293	68.75	69.0479	69.3247	69.5818	69.8207	70.0427	71.3358
1	1977	1	2	22.595	26.1685	29.4885	32.5728	35.4383	38.1003	40.5735	42.8711	45.0057	46.9887	48.8311	50.5427	52.1328	53.61	54.9824	56.2574	57.442	58.5424	59.5648	60.5146	61.397	62.2167	62.9783	63.6859	64.3432	64.9539	65.5212	66.0483	66.5379	66.9928	67.4155	67.8081	68.1729	68.5117	68.8266	69.1191	69.3908	69.6432	69.8777	70.0956	71.3652
1	1978	1	1	21.6597	25.2997	28.6813	31.8229	34.7416	37.4531	39.9722	42.3125	44.4867	46.5066	48.3831	50.1265	51.7461	53.2508	54.6487	55.9474	57.154	58.2749	59.3162	60.2836	61.1824	62.0174	62.7932	63.5138	64.1834	64.8054	65.3833	65.9201	66.4189	66.8822	67.3127	67.7126	68.0842	68.4293	68.75	69.0479	69.3247	69.5818	69.8207	70.0427	71.3358
1	1978	1	2	22.595	26.1685	29.4885	32.5728	35.4383	38.1003	40.5735	42.8711	45.0057	46.9887	48.8311	50.5427	52.1328	53.61	54.9824	56.2574	57.442	58.5424	59.5648	60.5146	61.397	62.2167	62.9783	63.6859	64.3432	64.9539	65.5212	66.0483	66.5379	66.9928	67.4155	67.8081	68.1729	68.5117	68.8266	69.1191	69.3908	69.6432	69.8777	70.0956	71.3652
1	1979	1	1	21.6597	25.2997	28.6813	31.8229	34.7416	37.4531	39.9722	42.3125	44.4867	46.5066	48.3831	50.1265	51.7461	53.2508	54.6487	55.9474	57.154	58.2749	59.3162	60.2836	61.1824	62.0174	62.7932	63.5138	64.1834	64.8054	65.3833	65.9201	66.4189	66.8822	67.3127	67.7126	68.0842	68.4293	68.75	69.0479	69.3247	69.5818	69.8207	70.0427	71.3358
1	1979	1	2	22.595	26.1685	29.4885	32.5728	35.4383	38.1003	40.5735	42.8711	45.0057	46.9887	48.8311	50.5427	52.1328	53.61	54.9824	56.2574	57.442	58.5424	59.5648	60.5146	61.397	62.2167	62.9783	63.6859	64.3432	64.9539	65.5212	66.0483	66.5379	66.9928	67.4155	67.8081	68.1729	68.5117	68.8266	69.1191	69.3908	69.6432	69.8777	70.0956	71.3652
1	1980	1	1	21.6597	25.3248	28.6813	31.8229	34.7416	37.4531	39.9722	42.3125	44.4867	46.5066	48.3831	50.1265	51.7461	53.2508	54.6487	55.9474	57.154	58.2749	59.3162	60.2836	61.1824	62.0174	62.7932	63.5138	64.1834	64.8054	65.3833	65.9201	66.4189	66.8822	67.3127	67.7126	68.0842	68.4293	68.75	69.0479	69.3247	69.5818	69.8207	70.0427	71.3358
1	1980	1	2	22.6014	26.1996	29.4949	32.5793	35.4447	38.1068	40.5799	42.8776	45.0121	46.9952	48.8375	50.5491	52.1392	53.6165	54.9889	56.2639	57.4484	58.5489	59.5712	60.521	61.4034	62.2232	62.9848	63.6923	64.3496	64.9603	65.5276	66.0547	66.5444	66.9993	67.4219	67.8145	68.1793	68.5182	68.833	69.1255	69.3972	69.6497	69.8842	70.1021	71.3716
1	1981	1	1	21.6597	25.3248	28.7297	30.2938	33.3219	36.1351	38.7486	41.1766	43.4324	45.528	47.4749	49.2836	50.964	52.5251	53.9754	55.3228	56.5746	57.7375	58.8179	59.8216	60.7541	61.6204	62.4252	63.1729	63.8675	64.5129	65.1124	65.6694	66.1869	66.6676	67.1142	67.5291	67.9146	68.2727	68.6054	68.9145	69.2017	69.4684	69.7163	69.9465	71.3456
1	1981	1	2	22.6014	26.1996	29.5425	31.078	34.0509	36.8128	39.3787	41.7624	43.977	46.0345	47.9459	49.7216	51.3713	52.904	54.3279	55.6507	56.8796	58.0213	59.082	60.0674	60.9829	61.8334	62.6235	63.3576	64.0396	64.6732	65.2618	65.8086	66.3166	66.7886	67.227	67.6344	68.0128	68.3644	68.6911	68.9945	69.2764	69.5383	69.7816	70.0077	71.3812
1	1982	1	1	21.6597	25.3248	28.7297	30.3405	31.848	34.7667	37.4782	39.9973	42.3376	44.5118	46.5317	48.4082	50.1516	51.7712	53.2759	54.6738	55.9725	57.1791	58.3	59.3413	60.3088	61.2075	62.0425	62.8183	63.5389	64.2085	64.8305	65.4084	65.9452	66.444	66.9073	67.3378	67.7377	68.1093	68.4545	68.7751	69.073	69.3498	69.607	69.8458	71.3499
1	1982	1	2	22.6014	26.1996	29.5425	31.1239	32.6039	35.4694	38.1314	40.6046	42.9022	45.0368	47.0198	48.8622	50.5738	52.1639	53.6411	55.0135	56.2885	57.4731	58.5735	59.5959	60.5457	61.4281	62.2478	63.0094	63.717	64.3743	64.985	65.5523	66.0794	66.569	67.0239	67.4466	67.8392	68.204	68.5428	68.8577	69.1502	69.4219	69.6743	69.9089	71.3855
1	1983	1	1	21.6597	25.3248	28.7297	30.3405	31.893	33.3461	36.1593	38.7728	41.2008	43.4566	45.5522	47.4991	49.3078	50.9882	52.5493	53.9996	55.347	56.5988	57.7617	58.8421	59.8458	60.7783	61.6446	62.4494	63.1971	63.8918	64.5371	65.1366	65.6936	66.2111	66.6918	67.1384	67.5533	67.9388	68.2969	68.6296	68.9387	69.2259	69.4926	69.7405	71.349
1	1983	1	2	22.6014	26.1996	29.5425	31.1239	32.6481	34.0747	36.8366	39.4024	41.7862	44.0008	46.0582	47.9696	49.7454	51.3951	52.9277	54.3516	55.6744	56.9034	58.0451	59.1058	60.0912	61.0067	61.8572	62.6473	63.3814	64.0633	64.6969	65.2855	65.8323	66.3404	66.8123	67.2508	67.6582	68.0366	68.3882	68.7148	69.0183	69.3002	69.5621	69.8054	71.3846
1	1984	1	1	21.6597	25.3248	28.7297	30.3405	31.893	33.3894	34.79	37.5015	40.0206	42.3609	44.5351	46.555	48.4316	50.1749	51.7946	53.2993	54.6972	55.9959	57.2024	58.3233	59.3646	60.3321	61.2309	62.0659	62.8416	63.5623	64.2318	64.8538	65.4317	65.9686	66.4673	66.9307	67.3611	67.7611	68.1326	68.4778	68.7985	69.0964	69.3732	69.6303	71.3431
1	1984	1	2	22.6014	26.1996	29.5425	31.1239	32.6481	34.1173	35.4923	38.1543	40.6275	42.9251	45.0597	47.0427	48.8851	50.5967	52.1868	53.664	55.0364	56.3114	57.496	58.5964	59.6188	60.5686	61.451	62.2707	63.0323	63.7399	64.3972	65.0079	65.5752	66.1023	66.5919	67.0468	67.4695	67.8621	68.2269	68.5657	68.8806	69.1731	69.4448	69.6972	71.3788
1	1985	1	1	21.6597	25.3248	28.7297	30.3405	31.893	33.3894	34.8318	36.1817	38.7953	41.2233	43.479	45.5747	47.5216	49.3303	51.0107	52.5718	54.0221	55.3695	56.6213	57.7842	58.8646	59.8683	60.8008	61.6671	62.4719	63.2196	63.9142	64.5596	65.1591	65.7161	66.2336	66.7143	67.1609	67.5758	67.9613	68.3194	68.6521	68.9612	69.2483	69.5151	71.3322
1	1985	1	2	22.6014	26.1996	29.5425	31.1239	32.6481	34.1173	35.5333	36.8586	39.4245	41.8083	44.0229	46.0803	47.9917	49.7675	51.4172	52.9498	54.3737	55.6965	56.9254	58.0672	59.1278	60.1133	61.0287	61.8792	62.6694	63.4034	64.0854	64.719	65.3076	65.8544	66.3624	66.8344	67.2729	67.6802	68.0587	68.4103	68.7369	69.0403	69.3223	69.5842	71.3681
1	1986	1	1	21.6597	25.3248	28.7297	30.3405	31.893	33.3894	34.8318	36.222	37.5232	40.0423	42.3826	44.5568	46.5767	48.4532	50.1966	51.8162	53.3209	54.7188	56.0175	57.2241	58.345	59.3863	60.3538	61.2525	62.0875	62.8633	63.5839	64.2535	64.8755	65.4534	65.9902	66.489	66.9523	67.3828	67.7827	68.1543	68.4995	68.8201	69.118	69.3948	71.3165
1	1986	1	2	22.6014	26.1996	29.5425	31.1239	32.6481	34.1173	35.5333	36.8982	38.1756	40.6488	42.9464	45.081	47.064	48.9064	50.6179	52.208	53.6853	55.0577	56.3327	57.5172	58.6177	59.6401	60.5899	61.4723	62.292	63.0536	63.7612	64.4185	65.0291	65.5965	66.1236	66.6132	67.0681	67.4907	67.8834	68.2481	68.587	68.9019	69.1943	69.4661	71.3527
1	1987	1	1	21.6597	25.3248	28.7297	30.3405	31.893	33.3894	34.8318	36.222	37.562	38.8162	41.2442	43.4999	45.5956	47.5425	49.3512	51.0316	52.5927	54.043	55.3904	56.6422	57.8051	58.8855	59.8892	60.8217	61.688	62.4928	63.2405	63.9351	64.5805	65.18	65.737	66.2544	66.7352	67.1818	67.5967	67.9822	68.3403	68.673	68.9821	69.2692	71.2962
1	1987	1	2	22.6014	26.1996	29.5425	31.1239	32.6481	34.1173	35.5333	36.8982	38.2138	39.445	41.8288	44.0434	46.1008	48.0122	49.788	51.4377	52.9703	54.3942	55.717	56.946	58.0877	59.1484	60.1338	61.0492	61.8997	62.6899	63.424	64.1059	64.7395	65.3281	65.8749	66.383	66.8549	67.2934	67.7007	68.0792	68.4308	68.7574	69.0609	69.3428	71.3327
1	1988	1	1	21.6597	25.3248	28.7297	30.3405	31.893	33.3894	34.8318	36.222	37.562	38.8536	40.0624	42.4027	44.5769	46.5968	48.4734	50.2167	51.8364	53.3411	54.739	56.0377	57.2442	58.3651	59.4064	60.3739	61.2727	62.1077	62.8834	63.6041	64.2736	64.8956	65.4735	66.0104	66.5091	66.9725	67.403	67.8029	68.1744	68.5196	68.8403	69.1382	71.2711
1	1988	1	2	22.6014	26.1996	29.5425	31.1239	32.6481	34.1173	35.5333	36.8982	38.2138	39.4818	40.6685	42.9662	45.1007	47.0838	48.9261	50.6377	52.2278	53.7051	55.0775	56.3525	57.537	58.6375	59.6598	60.6096	61.492	62.3118	63.0734	63.7809	64.4382	65.0489	65.6162	66.1433	66.633	67.0879	67.5105	67.9031	68.2679	68.6068	68.9216	69.2141	71.3081
1	1989	1	1	21.6597	25.3248	28.7297	30.3405	31.893	33.3894	34.8318	36.222	37.562	38.8536	40.0985	41.2636	43.5193	45.615	47.5619	49.3706	51.051	52.6121	54.0624	55.4098	56.6616	57.8245	58.9049	59.9086	60.8411	61.7074	62.5122	63.2599	63.9545	64.5999	65.1994	65.7564	66.2739	66.7546	67.2012	67.6161	68.0016	68.3597	68.6924	69.0015	71.2413
1	1989	1	2	22.6014	26.1996	29.5425	31.1239	32.6481	34.1173	35.5333	36.8982	38.2138	39.4818	40.704	41.8478	44.0624	46.1199	48.0313	49.807	51.4567	52.9894	54.4133	55.7361	56.965	58.1067	59.1674	60.1528	61.0683	61.9188	62.7089	63.443	64.125	64.7585	65.3472	65.894	66.402	66.874	67.3124	67.7198	68.0982	68.4498	68.7765	69.0799	71.2789
1	1990	1	1	21.6597	25.3248	28.7297	30.3405	31.893	33.3894	34.8318	36.222	37.562	38.8536	40.0985	41.2984	42.4214	44.5956	46.6155	48.4921	50.2354	51.8551	53.3598	54.7577	56.0564	57.2629	58.3838	59.4252	60.3926	61.2914	62.1264	62.9021	63.6228	64.2923	64.9143	65.4922	66.0291	66.5278	66.9912	67.4217	67.8216	68.1931	68.5383	68.859	71.2068
1	1990	1	2	22.6014	26.1996	29.5425	31.1239	32.6481	34.1173	35.5333	36.8982	38.2138	39.4818	40.704	41.882	42.9845	45.1191	47.1022	48.9445	50.6561	52.2462	53.7234	55.0958	56.3709	57.5554	58.6558	59.6782	60.628	61.5104	62.3302	63.0917	63.7993	64.4566	65.0673	65.6346	66.1617	66.6513	67.1063	67.5289	67.9215	68.2863	68.6252	68.94	71.245
1	1991	1	1	21.6597	25.3248	28.7297	30.3405	31.893	33.3894	34.8318	36.222	37.562	38.8536	40.0985	41.2984	42.4549	43.5374	45.633	47.5799	49.3887	51.069	52.6301	54.0804	55.4278	56.6796	57.8425	58.9229	59.9266	60.8591	61.7254	62.5302	63.2779	63.9726	64.6179	65.2174	65.7744	66.2919	66.7726	67.2192	67.6341	68.0196	68.3777	68.7104	71.1676
1	1991	1	2	22.6014	26.1996	29.5425	31.1239	32.6481	34.1173	35.5333	36.8982	38.2138	39.4818	40.704	41.882	43.0174	44.0801	46.1376	48.049	49.8247	51.4744	53.0071	54.431	55.7538	56.9827	58.1244	59.1851	60.1705	61.086	61.9365	62.7266	63.4607	64.1427	64.7763	65.3649	65.9117	66.4197	66.8917	67.3301	67.7375	68.1159	68.4675	68.7942	71.2065
1	1992	1	1	21.6597	25.3248	28.7297	30.3405	31.893	33.3894	34.8318	36.222	37.562	38.8536	40.0985	41.2984	42.4549	43.5697	44.613	46.6329	48.5095	50.2528	51.8725	53.3772	54.7751	56.0738	57.2803	58.4012	59.4425	60.41	61.3088	62.1438	62.9195	63.6402	64.3097	64.9317	65.5096	66.0464	66.5452	67.0086	67.439	67.839	68.2105	68.5557	71.1236
1	1992	1	2	22.6014	26.1996	29.5425	31.1239	32.6481	34.1173	35.5333	36.8982	38.2138	39.4818	40.704	41.882	43.0174	44.1119	45.1362	47.1192	48.9616	50.6731	52.2632	53.7405	55.1129	56.3879	57.5724	58.6729	59.6953	60.6451	61.5275	62.3472	63.1088	63.8163	64.4737	65.0843	65.6517	66.1787	66.6684	67.1233	67.5459	67.9386	68.3033	68.6422	71.1634
1	1993	1	1	21.6597	25.3248	28.7297	30.3405	31.893	33.3894	34.8318	36.222	37.562	38.8536	40.0985	41.2984	42.4549	43.5697	44.6441	45.6498	47.5967	49.4054	51.0858	52.6469	54.0972	55.4446	56.6963	57.8593	58.9397	59.9434	60.8759	61.7422	62.547	63.2947	63.9893	64.6347	65.2342	65.7912	66.3086	66.7894	67.236	67.6509	68.0364	68.3945	71.0748
1	1993	1	2	22.6014	26.1996	29.5425	31.1239	32.6481	34.1173	35.5333	36.8982	38.2138	39.4818	40.704	41.882	43.0174	44.1119	45.1667	46.154	48.0654	49.8412	51.4909	53.0235	54.4474	55.7702	56.9992	58.1409	59.2016	60.187	61.1024	61.9529	62.7431	63.4772	64.1591	64.7927	65.3813	65.9281	66.4362	66.9081	67.3466	67.7539	68.1324	68.484	71.1154
1	1994	1	1	21.6597	25.3248	28.7297	30.3405	31.893	33.3894	34.8318	36.222	37.562	38.8536	40.0985	41.2984	42.4549	43.5697	44.6441	45.6798	46.6491	48.5256	50.269	51.8886	53.3933	54.7912	56.0899	57.2964	58.4173	59.4587	60.4261	61.3249	62.1599	62.9356	63.6563	64.3258	64.9479	65.5257	66.0626	66.5613	67.0247	67.4552	67.8551	68.2266	71.021
1	1994	1	2	22.6014	26.1996	29.5425	31.1239	32.6481	34.1173	35.5333	36.8982	38.2138	39.4818	40.704	41.882	43.0174	44.1119	45.1667	46.1835	47.1351	48.9774	50.689	52.2791	53.7563	55.1288	56.4038	57.5883	58.6888	59.7111	60.6609	61.5433	62.3631	63.1247	63.8322	64.4895	65.1002	65.6675	66.1946	66.6843	67.1392	67.5618	67.9544	68.3192	71.0626
1	1995	1	1	21.6597	25.3248	28.7297	30.3405	31.893	33.3894	34.8318	36.222	37.562	38.8536	40.0985	41.2984	42.4549	43.5697	44.6441	45.6798	46.678	47.6122	49.421	51.1013	52.6624	54.1128	55.4601	56.7119	57.8748	58.9552	59.9589	60.8914	61.7577	62.5625	63.3102	64.0049	64.6502	65.2497	65.8067	66.3242	66.8049	67.2515	67.6665	68.0519	70.9622
1	1995	1	2	22.6014	26.1996	29.5425	31.1239	32.6481	34.1173	35.5333	36.8982	38.2138	39.4818	40.704	41.882	43.0174	44.1119	45.1667	46.1835	47.1635	48.0807	49.8564	51.5062	53.0388	54.4627	55.7855	57.0144	58.1561	59.2168	60.2022	61.1177	61.9682	62.7584	63.4924	64.1744	64.808	65.3966	65.9434	66.4514	66.9234	67.3619	67.7692	68.1477	71.0049
1	1996	1	1	21.6597	25.3248	28.7297	30.3405	31.893	33.3894	34.8318	36.222	37.562	38.8536	40.0985	41.2984	42.4549	43.5697	44.6441	45.6798	46.678	47.6401	48.5406	50.284	51.9036	53.4083	54.8062	56.1049	57.3114	58.4323	59.4737	60.4411	61.3399	62.1749	62.9506	63.6713	64.3408	64.9629	65.5407	66.0776	66.5763	67.0397	67.4702	67.8701	70.8981
1	1996	1	2	22.6014	26.1996	29.5425	31.1239	32.6481	34.1173	35.5333	36.8982	38.2138	39.4818	40.704	41.882	43.0174	44.1119	45.1667	46.1835	47.1635	48.1081	48.9921	50.7037	52.2938	53.7711	55.1435	56.4185	57.603	58.7035	59.7258	60.6756	61.558	62.3778	63.1394	63.8469	64.5042	65.1149	65.6823	66.2093	66.699	67.1539	67.5765	67.9692	70.9419
1	1997	1	1	21.6597	25.3248	28.7297	30.3405	31.893	33.3894	34.8318	36.222	37.562	38.8536	40.0985	41.2984	42.4549	43.5697	44.6441	45.6798	46.678	47.6401	48.5675	49.4354	51.1158	52.6769	54.1272	55.4746	56.7264	57.8893	58.9697	59.9734	60.9059	61.7722	62.577	63.3247	64.0193	64.6647	65.2642	65.8212	66.3387	66.8194	67.266	67.6809	70.8283
1	1997	1	2	22.6014	26.1996	29.5425	31.1239	32.6481	34.1173	35.5333	36.8982	38.2138	39.4818	40.704	41.882	43.0174	44.1119	45.1667	46.1835	47.1635	48.1081	49.0185	49.8706	51.5204	53.053	54.4769	55.7997	57.0286	58.1703	59.231	60.2164	61.1319	61.9824	62.7726	63.5066	64.1886	64.8222	65.4108	65.9576	66.4656	66.9376	67.3761	67.7834	70.8734
1	1998	1	1	21.6597	25.3248	28.7297	30.3405	31.893	33.3894	34.8318	36.222	37.562	38.8536	40.0985	41.2984	42.4549	43.5697	44.6441	45.6798	46.678	47.6401	48.5675	49.4613	50.2979	51.9175	53.4222	54.8201	56.1188	57.3254	58.4463	59.4876	60.4551	61.3538	62.1888	62.9646	63.6852	64.3548	64.9768	65.5547	66.0915	66.5903	67.0536	67.4841	70.7525
1	1998	1	2	22.6014	26.1996	29.5425	31.1239	32.6481	34.1173	35.5333	36.8982	38.2138	39.4818	40.704	41.882	43.0174	44.1119	45.1667	46.1835	47.1635	48.1081	49.0185	49.8961	50.7174	52.3075	53.7847	55.1572	56.4322	57.6167	58.7172	59.7395	60.6893	61.5717	62.3915	63.1531	63.8606	64.5179	65.1286	65.6959	66.223	66.7127	67.1676	67.5902	70.7989
1	1999	1	1	21.6597	25.3248	28.7297	30.3405	31.893	33.3894	34.8318	36.222	37.562	38.8536	40.0985	41.2984	42.4549	43.5697	44.6441	45.6798	46.678	47.6401	48.5675	49.4613	50.3229	51.1292	52.6903	54.1406	55.488	56.7398	57.9027	58.9831	59.9868	60.9193	61.7856	62.5904	63.3381	64.0328	64.6781	65.2776	65.8346	66.3521	66.8328	67.2794	70.6703
1	1999	1	2	22.6014	26.1996	29.5425	31.1239	32.6481	34.1173	35.5333	36.8982	38.2138	39.4818	40.704	41.882	43.0174	44.1119	45.1667	46.1835	47.1635	48.1081	49.0185	49.8961	50.7419	51.5335	53.0662	54.4901	55.8129	57.0418	58.1835	59.2442	60.2296	61.1451	61.9956	62.7857	63.5198	64.2018	64.8354	65.424	65.9708	66.4788	66.9508	67.3892	70.7183
1	2000	1	1	21.6597	25.3248	28.7297	30.3405	31.893	33.3894	34.8318	36.222	37.562	38.8536	40.0985	41.2984	42.4549	43.5697	44.6441	45.6798	46.678	47.6401	48.5675	49.4613	50.3229	51.1533	51.9305	53.4352	54.8331	56.1318	57.3383	58.4592	59.5006	60.468	61.3668	62.2018	62.9775	63.6982	64.3677	64.9897	65.5676	66.1045	66.6032	67.0666	70.5814
1	2000	1	2	22.6014	26.1996	29.5425	31.1239	32.6481	34.1173	35.5333	36.8982	38.2138	39.4818	40.704	41.882	43.0174	44.1119	45.1667	46.1835	47.1635	48.1081	49.0185	49.8961	50.7419	51.5572	52.3202	53.7975	55.1699	56.4449	57.6294	58.7299	59.7522	60.702	61.5844	62.4042	63.1658	63.8733	64.5306	65.1413	65.7086	66.2357	66.7254	67.1803	70.631


growth3 seas_as_years test 
Morph	Yr	Seas	SubSeas	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40
1	1971	1	1	21.6597	28.6813	28.6813	31.8229	34.7416	37.4531	39.9722	42.3125	44.4867	46.5066	48.3831	50.1265	51.7461	53.2508	54.6487	55.9474	57.154	58.2749	59.3162	60.2836	61.1824	62.0174	62.7932	63.5138	64.1834	64.8054	65.3833	65.9201	66.4189	66.8822	67.3127	67.7126	68.0842	68.4293	68.75	69.0479	69.3247	69.5818	69.8207	70.0427	71.3358
1	1971	1	2	23.5132	30.281	30.281	33.3091	36.1223	38.7358	41.1638	43.4196	45.5152	47.4621	49.2709	50.9512	52.5123	53.9626	55.31	56.5618	57.7247	58.8051	59.8088	60.7413	61.6076	62.4124	63.1601	63.8548	64.5001	65.0996	65.6566	66.1741	66.6548	67.1014	67.5163	67.9018	68.2599	68.5926	68.9017	69.1889	69.4556	69.7035	69.9337	70.1476	71.394
1	1972	1	1	21.6597	28.6813	28.6813	31.8229	34.7416	37.4531	39.9722	42.3125	44.4867	46.5066	48.3831	50.1265	51.7461	53.2508	54.6487	55.9474	57.154	58.2749	59.3162	60.2836	61.1824	62.0174	62.7932	63.5138	64.1834	64.8054	65.3833	65.9201	66.4189	66.8822	67.3127	67.7126	68.0842	68.4293	68.75	69.0479	69.3247	69.5818	69.8207	70.0427	71.3358
1	1972	1	2	23.5132	30.281	30.281	33.3091	36.1223	38.7358	41.1638	43.4196	45.5152	47.4621	49.2709	50.9512	52.5123	53.9626	55.31	56.5618	57.7247	58.8051	59.8088	60.7413	61.6076	62.4124	63.1601	63.8548	64.5001	65.0996	65.6566	66.1741	66.6548	67.1014	67.5163	67.9018	68.2599	68.5926	68.9017	69.1889	69.4556	69.7035	69.9337	70.1476	71.394
1	1973	1	1	21.6597	28.6813	28.6813	31.8229	34.7416	37.4531	39.9722	42.3125	44.4867	46.5066	48.3831	50.1265	51.7461	53.2508	54.6487	55.9474	57.154	58.2749	59.3162	60.2836	61.1824	62.0174	62.7932	63.5138	64.1834	64.8054	65.3833	65.9201	66.4189	66.8822	67.3127	67.7126	68.0842	68.4293	68.75	69.0479	69.3247	69.5818	69.8207	70.0427	71.3358
